# Document describing .sim-files
#
# Units used
#	time 	~ ^-15 (femtoseconds)
#	length	~ ^-10 (angstrom)
#
#
# Specific settings used to get the file
# Atom position for different time tics
# Possibly addition data for each tic
#
#


# Beginning of comment
#settings1 = value1

# The value will be regarded. Output to standard out should be given.
#non_existing_setting = value


# Necessary settings
timeDelta = 100

# Optional settings
timeStart = 0 # Potentially start later in the simulation. Default value is 0.

visualizationSpeed = 50000 # How fast should the visualization be shown. Default value is '2*time_delta' (meaning 2 frames every second)

t = 100
0.99995 0.009999833 0

t = 200
0.999800007 0.019998667 0

t = 300
0.999550034 0.0299955 0

t = 400
0.999200107 0.039989334 0

t = 500
0.99875026 0.049979169 0

t = 600
0.99820054 0.059964006 0

t = 700
0.997551 0.069942847 0

t = 800
0.996801706 0.079914694 0

t = 900
0.995952733 0.089878549 0

t = 1000
0.995004165 0.099833417 0

t = 1100
0.993956098 0.109778301 0

t = 1200
0.992808636 0.119712207 0

t = 1300
0.991561894 0.129634143 0

t = 1400
0.990215996 0.139543115 0

t = 1500
0.988771078 0.149438132 0

t = 1600
0.987227283 0.159318207 0

t = 1700
0.985584767 0.169182349 0

t = 1800
0.983843693 0.179029573 0

t = 1900
0.982004235 0.188858895 0

t = 2000
0.980066578 0.198669331 0

t = 2100
0.978030915 0.2084599 0

t = 2200
0.975897449 0.218229623 0

t = 2300
0.973666395 0.227977524 0

t = 2400
0.971337975 0.237702626 0

t = 2500
0.968912422 0.247403959 0

t = 2600
0.966389978 0.257080552 0

t = 2700
0.963770896 0.266731437 0

t = 2800
0.961055438 0.276355649 0

t = 2900
0.958243876 0.285952225 0

t = 3000
0.955336489 0.295520207 0

t = 3100
0.95233357 0.305058636 0

t = 3200
0.949235418 0.314566561 0

t = 3300
0.946042344 0.324043028 0

t = 3400
0.942754666 0.333487092 0

t = 3500
0.939372713 0.342897807 0

t = 3600
0.935896824 0.352274233 0

t = 3700
0.932327346 0.361615432 0

t = 3800
0.928664636 0.370920469 0

t = 3900
0.92490906 0.380188415 0

t = 4000
0.921060994 0.389418342 0

t = 4100
0.917120823 0.398609328 0

t = 4200
0.91308894 0.407760453 0

t = 4300
0.90896575 0.416870802 0

t = 4400
0.904751663 0.425939465 0

t = 4500
0.900447102 0.434965534 0

t = 4600
0.896052498 0.443948107 0

t = 4700
0.891568288 0.452886285 0

t = 4800
0.886994923 0.461779176 0

